// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Kyle\Documents\programs\prolang\src\ProLang.Benchmarks\bin\Release\net10.0\03b57c10-b51f-46be-8907-015bb30e5a3f
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Kyle\Documents\programs\prolang\src\ProLang.Benchmarks\bin\Release\net10.0\03b57c10-b51f-46be-8907-015bb30e5a3f
// command took 3.68 sec and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 3 benchmarks:
//   CompilerBenchmarks.SimpleCompilation: DefaultJob
//   CompilerBenchmarks.StringProcessingProgram: DefaultJob
//   CompilerBenchmarks.StructHeavyProgram: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompilerBenchmarks.StructHeavyProgram: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03b57c10-b51f-46be-8907-015bb30e5a3f.dll --anonymousPipes 1116 1112 --benchmarkName ProLang.Benchmarks.CompilerBenchmarks.StructHeavyProgram --job Default --benchmarkId 2 in C:\Users\Kyle\Documents\programs\prolang\src\ProLang.Benchmarks\bin\Release\net10.0\03b57c10-b51f-46be-8907-015bb30e5a3f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 181200.00 ns, 181.2000 us/op
WorkloadJitting  1: 1 op, 53156700.00 ns, 53.1567 ms/op

WorkloadPilot    1: 2 op, 1466600.00 ns, 733.3000 us/op
WorkloadPilot    2: 3 op, 1203100.00 ns, 401.0333 us/op
WorkloadPilot    3: 4 op, 1493600.00 ns, 373.4000 us/op
WorkloadPilot    4: 5 op, 1598800.00 ns, 319.7600 us/op
WorkloadPilot    5: 6 op, 1798700.00 ns, 299.7833 us/op
WorkloadPilot    6: 7 op, 2064500.00 ns, 294.9286 us/op
WorkloadPilot    7: 8 op, 2429300.00 ns, 303.6625 us/op
WorkloadPilot    8: 9 op, 2510100.00 ns, 278.9000 us/op
WorkloadPilot    9: 10 op, 2737600.00 ns, 273.7600 us/op
WorkloadPilot   10: 11 op, 2890200.00 ns, 262.7455 us/op
WorkloadPilot   11: 12 op, 3148900.00 ns, 262.4083 us/op
WorkloadPilot   12: 13 op, 3173400.00 ns, 244.1077 us/op
WorkloadPilot   13: 14 op, 3620400.00 ns, 258.6000 us/op
WorkloadPilot   14: 15 op, 3642000.00 ns, 242.8000 us/op
WorkloadPilot   15: 16 op, 3809000.00 ns, 238.0625 us/op
WorkloadPilot   16: 32 op, 7205300.00 ns, 225.1656 us/op
WorkloadPilot   17: 64 op, 13993300.00 ns, 218.6453 us/op
WorkloadPilot   18: 128 op, 26713800.00 ns, 208.7016 us/op
WorkloadPilot   19: 256 op, 50925500.00 ns, 198.9277 us/op
WorkloadPilot   20: 512 op, 98099600.00 ns, 191.6008 us/op
WorkloadPilot   21: 1024 op, 226345000.00 ns, 221.0400 us/op
WorkloadPilot   22: 2048 op, 476653000.00 ns, 232.7407 us/op
WorkloadPilot   23: 4096 op, 555708400.00 ns, 135.6710 us/op

WorkloadWarmup   1: 4096 op, 450727900.00 ns, 110.0410 us/op
WorkloadWarmup   2: 4096 op, 410960900.00 ns, 100.3323 us/op
WorkloadWarmup   3: 4096 op, 407019900.00 ns, 99.3701 us/op
WorkloadWarmup   4: 4096 op, 787973900.00 ns, 192.3764 us/op
WorkloadWarmup   5: 4096 op, 823750300.00 ns, 201.1109 us/op
WorkloadWarmup   6: 4096 op, 826105800.00 ns, 201.6860 us/op
WorkloadWarmup   7: 4096 op, 831029300.00 ns, 202.8880 us/op
WorkloadWarmup   8: 4096 op, 825722600.00 ns, 201.5924 us/op
WorkloadWarmup   9: 4096 op, 814601900.00 ns, 198.8774 us/op
WorkloadWarmup  10: 4096 op, 824372000.00 ns, 201.2627 us/op
WorkloadWarmup  11: 4096 op, 821854900.00 ns, 200.6482 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 820175600.00 ns, 200.2382 us/op
WorkloadActual   2: 4096 op, 832095200.00 ns, 203.1482 us/op
WorkloadActual   3: 4096 op, 846868400.00 ns, 206.7550 us/op
WorkloadActual   4: 4096 op, 828441600.00 ns, 202.2562 us/op
WorkloadActual   5: 4096 op, 819981300.00 ns, 200.1907 us/op
WorkloadActual   6: 4096 op, 817144800.00 ns, 199.4982 us/op
WorkloadActual   7: 4096 op, 822516500.00 ns, 200.8097 us/op
WorkloadActual   8: 4096 op, 828691800.00 ns, 202.3173 us/op
WorkloadActual   9: 4096 op, 817160800.00 ns, 199.5021 us/op
WorkloadActual  10: 4096 op, 827124300.00 ns, 201.9346 us/op
WorkloadActual  11: 4096 op, 818150900.00 ns, 199.7439 us/op
WorkloadActual  12: 4096 op, 821917700.00 ns, 200.6635 us/op
WorkloadActual  13: 4096 op, 833559500.00 ns, 203.5057 us/op
WorkloadActual  14: 4096 op, 836808700.00 ns, 204.2990 us/op
WorkloadActual  15: 4096 op, 890344500.00 ns, 217.3693 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 820175600.00 ns, 200.2382 us/op
WorkloadResult   2: 4096 op, 832095200.00 ns, 203.1482 us/op
WorkloadResult   3: 4096 op, 846868400.00 ns, 206.7550 us/op
WorkloadResult   4: 4096 op, 828441600.00 ns, 202.2562 us/op
WorkloadResult   5: 4096 op, 819981300.00 ns, 200.1907 us/op
WorkloadResult   6: 4096 op, 817144800.00 ns, 199.4982 us/op
WorkloadResult   7: 4096 op, 822516500.00 ns, 200.8097 us/op
WorkloadResult   8: 4096 op, 828691800.00 ns, 202.3173 us/op
WorkloadResult   9: 4096 op, 817160800.00 ns, 199.5021 us/op
WorkloadResult  10: 4096 op, 827124300.00 ns, 201.9346 us/op
WorkloadResult  11: 4096 op, 818150900.00 ns, 199.7439 us/op
WorkloadResult  12: 4096 op, 821917700.00 ns, 200.6635 us/op
WorkloadResult  13: 4096 op, 833559500.00 ns, 203.5057 us/op
WorkloadResult  14: 4096 op, 836808700.00 ns, 204.2990 us/op
// GC:  40 3 0 251025712 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 23656 has exited with code 0.

Mean = 201.776 μs, StdErr = 0.565 μs (0.28%), N = 14, StdDev = 2.114 μs
Min = 199.498 μs, Q1 = 200.203 μs, Median = 201.372 μs, Q3 = 202.941 μs, Max = 206.755 μs
IQR = 2.738 μs, LowerFence = 196.096 μs, UpperFence = 207.047 μs
ConfidenceInterval = [199.391 μs; 204.161 μs] (CI 99.9%), Margin = 2.385 μs (1.18% of Mean)
Skewness = 0.8, Kurtosis = 2.69, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-05 20:51 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ProLang.Benchmarks.CompilerBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ProLang.Benchmarks.CompilerBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ProLang.Benchmarks.CompilerBenchmarks-report.html

// * Detailed results *
CompilerBenchmarks.SimpleCompilation: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 145.942 μs, StdErr = 4.178 μs (2.86%), N = 100, StdDev = 41.778 μs
Min = 85.376 μs, Q1 = 115.468 μs, Median = 131.979 μs, Q3 = 177.987 μs, Max = 251.945 μs
IQR = 62.519 μs, LowerFence = 21.689 μs, UpperFence = 271.766 μs
ConfidenceInterval = [131.773 μs; 160.111 μs] (CI 99.9%), Margin = 14.169 μs (9.71% of Mean)
Skewness = 0.59, Kurtosis = 2.41, MValue = 3.37
-------------------- Histogram --------------------
[ 83.788 μs ; 108.272 μs) | @@@@@@@@@@@@@@@
[108.272 μs ; 131.899 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[131.899 μs ; 155.705 μs) | @@@@@@@@@@@@@@
[155.705 μs ; 165.124 μs) | @@
[165.124 μs ; 188.751 μs) | @@@@@@@@@@@@@@@@@@
[188.751 μs ; 197.623 μs) | @
[197.623 μs ; 221.251 μs) | @@@@@@@@@
[221.251 μs ; 242.769 μs) | @@@@@
[242.769 μs ; 263.759 μs) | @
---------------------------------------------------

CompilerBenchmarks.StringProcessingProgram: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 269.369 μs, StdErr = 0.938 μs (0.35%), N = 14, StdDev = 3.509 μs
Min = 265.652 μs, Q1 = 267.248 μs, Median = 268.297 μs, Q3 = 270.213 μs, Max = 277.515 μs
IQR = 2.965 μs, LowerFence = 262.801 μs, UpperFence = 274.660 μs
ConfidenceInterval = [265.411 μs; 273.327 μs] (CI 99.9%), Margin = 3.958 μs (1.47% of Mean)
Skewness = 1.14, Kurtosis = 3.08, MValue = 2
-------------------- Histogram --------------------
[264.658 μs ; 279.426 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

CompilerBenchmarks.StructHeavyProgram: DefaultJob
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 201.776 μs, StdErr = 0.565 μs (0.28%), N = 14, StdDev = 2.114 μs
Min = 199.498 μs, Q1 = 200.203 μs, Median = 201.372 μs, Q3 = 202.941 μs, Max = 206.755 μs
IQR = 2.738 μs, LowerFence = 196.096 μs, UpperFence = 207.047 μs
ConfidenceInterval = [199.391 μs; 204.161 μs] (CI 99.9%), Margin = 2.385 μs (1.18% of Mean)
Skewness = 0.8, Kurtosis = 2.69, MValue = 2
-------------------- Histogram --------------------
[198.347 μs ; 207.906 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8246)
Unknown processor
.NET SDK 10.0.203
  [Host]     : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2


| Method                  | Mean     | Error    | StdDev   | Median   | Ratio | RatioSD | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------ |---------:|---------:|---------:|---------:|------:|--------:|--------:|-------:|----------:|------------:|
| SimpleCompilation       | 145.9 μs | 14.17 μs | 41.78 μs | 132.0 μs |  1.00 |    0.00 |  4.0283 |      - |  25.36 KB |        1.00 |
| StringProcessingProgram | 269.4 μs |  3.96 μs |  3.51 μs | 268.3 μs |  2.80 |    0.48 | 21.9727 | 2.9297 |  135.2 KB |        5.33 |
| StructHeavyProgram      | 201.8 μs |  2.39 μs |  2.11 μs | 201.4 μs |  2.10 |    0.36 |  9.7656 | 0.7324 |  59.85 KB |        2.36 |

// * Warnings *
MultimodalDistribution
  CompilerBenchmarks.SimpleCompilation: Default -> It seems that the distribution is bimodal (mValue = 3.37)

// * Hints *
Outliers
  CompilerBenchmarks.StringProcessingProgram: Default -> 3 outliers were removed (289.57 μs..294.78 μs)
  CompilerBenchmarks.StructHeavyProgram: Default      -> 1 outlier  was  removed (217.37 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:53 (173.46 sec), executed benchmarks: 3

Global total time: 00:02:58 (178.81 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
